"1","
92 "
"1"," 9.446604e-01"
"1"," 1.504234e-03"
"1"," 1.015833e-03"
"1"," 5.281956e-02"
"1","
93 "
"1"," 1.002241e-01"
"1"," 8.645554e-01"
"1"," 3.518273e-02"
"1"," 3.774200e-05"
"1","
94 "
"1"," 3.108397e-02"
"1"," 9.661717e-01"
"1"," 2.653527e-03"
"1"," 9.076054e-05"
"1","
95 "
"1"," 9.864922e-02"
"1"," 8.673937e-01"
"1"," 2.029333e-02"
"1"," 1.366375e-02"
"1","
96 "
"1"," 7.540386e-02"
"1"," 2.965881e-01"
"1"," 1.502826e-01"
"1"," 4.777254e-01"
"1","
97 "
"1"," 2.142720e-01"
"1"," 6.122323e-01"
"1"," 1.008348e-01"
"1"," 7.266088e-02"
"1","
98 "
"1"," 7.718989e-01"
"1"," 5.572946e-02"
"1"," 1.714552e-01"
"1"," 9.164701e-04"
"1","
99 "
"1"," 7.534247e-02"
"1"," 8.959985e-01"
"1"," 1.362912e-02"
"1"," 1.502994e-02"
"1","
100"
"1"," 1.510282e-01"
"1"," 8.217536e-01"
"1"," 1.934358e-02"
"1"," 7.874535e-03"
"1","
101"
"1"," 6.576882e-01"
"1"," 1.464500e-01"
"1"," 1.953930e-01"
"1"," 4.688547e-04"
"1","
102"
"1"," 6.348502e-01"
"1"," 2.312787e-01"
"1"," 1.330936e-01"
"1"," 7.774957e-04"
"1","
103"
"1"," 9.309818e-01"
"1"," 6.046551e-02"
"1"," 7.882131e-03"
"1"," 6.705488e-04"
"1","
104"
"1"," 9.608218e-01"
"1"," 1.022806e-03"
"1"," 1.240376e-02"
"1"," 2.575161e-02"
"1","
105"
"1"," 9.346725e-01"
"1"," 2.332217e-02"
"1"," 4.193416e-02"
"1"," 7.116659e-05"
"1","
106"
"1"," 8.843819e-01"
"1"," 7.481817e-02"
"1"," 3.959954e-02"
"1"," 1.200400e-03"
"1","
107"
"1"," 3.778803e-02"
"1"," 6.840153e-01"
"1"," 2.732251e-01"
"1"," 4.971551e-03"
"1","
108"
"1"," 8.896069e-01"
"1"," 2.961119e-02"
"1"," 7.127311e-02"
"1"," 9.508809e-03"
"1","
109"
"1"," 8.575580e-01"
"1"," 1.077902e-01"
"1"," 3.305796e-02"
"1"," 1.593835e-03"
"1","
110"
"1"," 5.695564e-01"
"1"," 4.115901e-01"
"1"," 1.762760e-02"
"1"," 1.225887e-03"
"1","
111"
"1"," 7.647242e-01"
"1"," 1.972084e-01"
"1"," 3.328672e-02"
"1"," 4.780668e-03"
"1","
112"
"1"," 9.339097e-01"
"1"," 6.465768e-02"
"1"," 1.954695e-04"
"1"," 1.237144e-03"
"1","
113"
"1"," 9.471838e-01"
"1"," 4.690981e-02"
"1"," 1.851388e-04"
"1"," 5.721225e-03"
"1","
114"
"1"," 4.833376e-01"
"1"," 4.111848e-01"
"1"," 1.024848e-01"
"1"," 2.992814e-03"
"1","
115"
"1"," 6.273744e-01"
"1"," 5.697216e-02"
"1"," 2.935210e-01"
"1"," 2.213241e-02"
"1","
116"
"1"," 7.371151e-01"
"1"," 1.333235e-01"
"1"," 1.188293e-01"
"1"," 1.073202e-02"
"1","
117"
"1"," 9.597199e-01"
"1"," 2.896412e-02"
"1"," 6.210597e-04"
"1"," 1.069490e-02"
"1","
118"
"1"," 4.704046e-01"
"1"," 5.222982e-01"
"1"," 1.306734e-03"
"1"," 5.990483e-03"
"1","
119"
"1"," 9.566234e-01"
"1"," 2.759385e-05"
"1"," 4.317082e-02"
"1"," 1.782216e-04"
"1","
120"
"1"," 3.482637e-01"
"1"," 6.352021e-01"
"1"," 1.560780e-02"
"1"," 9.264325e-04"
"1","
121"
"1"," 8.198686e-01"
"1"," 1.636762e-01"
"1"," 1.088557e-02"
"1"," 5.569591e-03"
"1","
122"
"1"," 4.855240e-01"
"1"," 1.659527e-01"
"1"," 3.481322e-01"
"1"," 3.910668e-04"
"1","
123"
"1"," 9.010088e-01"
"1"," 1.836048e-02"
"1"," 7.889070e-02"
"1"," 1.739973e-03"
"1","
124"
"1"," 8.759355e-01"
"1"," 1.143969e-01"
"1"," 1.452106e-05"
"1"," 9.653019e-03"
"1","
125"
"1"," 7.207085e-01"
"1"," 2.561509e-01"
"1"," 2.219381e-02"
"1"," 9.468142e-04"
"1","
126"
"1"," 7.549599e-01"
"1"," 2.007516e-01"
"1"," 3.486555e-02"
"1"," 9.423009e-03"
"1","
127"
"1"," 9.123146e-01"
"1"," 6.613785e-02"
"1"," 1.115483e-02"
"1"," 1.039271e-02"
"1","
128"
"1"," 8.980987e-01"
"1"," 3.567452e-03"
"1"," 9.826930e-02"
"1"," 6.453402e-05"
"1","
129"
"1"," 9.669461e-01"
"1"," 1.061345e-02"
"1"," 2.214823e-02"
"1"," 2.921952e-04"
"1","
130"
"1"," 7.993811e-01"
"1"," 7.276930e-02"
"1"," 1.178714e-01"
"1"," 9.978173e-03"
"1","
131"
"1"," 9.085510e-01"
"1"," 1.029352e-02"
"1"," 8.110630e-02"
"1"," 4.918700e-05"
"1","
132"
"1"," 4.250633e-01"
"1"," 5.518683e-01"
"1"," 1.948351e-02"
"1"," 3.584933e-03"
"1","
133"
"1"," 9.539992e-01"
"1"," 8.765525e-03"
"1"," 3.448514e-02"
"1"," 2.750088e-03"
"1","
134"
"1"," 8.895068e-01"
"1"," 6.148505e-02"
"1"," 2.412575e-02"
"1"," 2.488245e-02"
"1","
135"
"1"," 6.098699e-01"
"1"," 2.776295e-01"
"1"," 1.144455e-02"
"1"," 1.010561e-01"
"1","
136"
"1"," 8.752553e-01"
"1"," 8.202807e-02"
"1"," 3.293444e-02"
"1"," 9.782154e-03"
"1","
137"
"1"," 5.494001e-01"
"1"," 2.524935e-01"
"1"," 1.978260e-01"
"1"," 2.803340e-04"
"1","
138"
"1"," 8.755744e-01"
"1"," 8.620357e-02"
"1"," 1.580425e-02"
"1"," 2.241773e-02"
"1","
139"
"1"," 8.308982e-01"
"1"," 2.881718e-04"
"1"," 1.687869e-01"
"1"," 2.665801e-05"
"1","
140"
"1"," 8.737961e-01"
"1"," 1.164569e-01"
"1"," 4.090771e-05"
"1"," 9.706116e-03"
"1","
141"
"1"," 8.672096e-01"
"1"," 8.050645e-02"
"1"," 3.919390e-02"
"1"," 1.309003e-02"
"1","
142"
"1"," 8.353172e-01"
"1"," 1.098228e-01"
"1"," 3.907659e-03"
"1"," 5.095232e-02"
"1","
143"
"1"," 6.348502e-01"
"1"," 2.312787e-01"
"1"," 1.330936e-01"
"1"," 7.774957e-04"
"1","
144"
"1"," 8.273394e-01"
"1"," 1.495359e-01"
"1"," 2.271900e-02"
"1"," 4.057095e-04"
"1","
145"
"1"," 7.208004e-01"
"1"," 1.987242e-01"
"1"," 7.220417e-02"
"1"," 8.271249e-03"
"1","
146"
"1"," 9.050786e-01"
"1"," 3.873603e-02"
"1"," 1.698940e-02"
"1"," 3.919601e-02"
"1","
147"
"1"," 7.415355e-01"
"1"," 2.435666e-01"
"1"," 2.106691e-04"
"1"," 1.468722e-02"
"1","
148"
"1"," 9.510633e-01"
"1"," 2.975647e-02"
"1"," 1.334317e-02"
"1"," 5.837082e-03"
"1","
149"
"1"," 4.986771e-01"
"1"," 2.706036e-01"
"1"," 2.305387e-01"
"1"," 1.806536e-04"
"1","
150"
"1"," 7.508462e-01"
"1"," 4.816803e-04"
"1"," 2.270347e-01"
"1"," 2.163745e-02"
"1","
"
"1","
"
"1","$contrib
"
"1","   "
"1","        Dim.1"
"1","        Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","
1  "
"1"," 1.171580e+00"
"1"," 1.680655e-01"
"1"," 0.0740854699"
"1"," 0.0187981878"
"1","
2  "
"1"," 9.891845e-01"
"1"," 3.314667e-01"
"1"," 0.2500340065"
"1"," 0.3414749194"
"1","
3  "
"1"," 1.276816e+00"
"1"," 8.526419e-02"
"1"," 0.0088753196"
"1"," 0.0259156335"
"1","
4  "
"1"," 1.207737e+00"
"1"," 2.602978e-01"
"1"," 0.0378580037"
"1"," 0.1400006497"
"1","
5  "
"1"," 1.304631e+00"
"1"," 3.051656e-01"
"1"," 0.0011251752"
"1"," 0.0415305722"
"1","
6  "
"1"," 9.841236e-01"
"1"," 1.617488e+00"
"1"," 0.0033038266"
"1"," 0.0014053710"
"1","
7  "
"1"," 1.364464e+00"
"1"," 1.655648e-03"
"1"," 0.5112327883"
"1"," 0.0435256991"
"1","
8  "
"1"," 1.138852e+00"
"1"," 3.631904e-02"
"1"," 0.0357366169"
"1"," 0.0194950539"
"1","
9  "
"1"," 1.245057e+00"
"1"," 9.073044e-01"
"1"," 0.0956107225"
"1"," 0.0232174250"
"1","
10 "
"1"," 1.089896e+00"
"1"," 1.604423e-01"
"1"," 0.2925335430"
"1"," 0.0512339121"
"1","
11 "
"1"," 1.071990e+00"
"1"," 7.944959e-01"
"1"," 0.3279325502"
"1"," 0.0090092802"
"1","
12 "
"1"," 1.235998e+00"
"1"," 1.291703e-02"
"1"," 0.0399336016"
"1"," 0.5734318882"
"1","
13 "
"1"," 1.124214e+00"
"1"," 3.872730e-01"
"1"," 0.2422146572"
"1"," 0.0001892624"
"1","
14 "
"1"," 1.583742e+00"
"1"," 6.742993e-01"
"1"," 0.1484869630"
"1"," 0.0118831650"
"1","
15 "
"1"," 1.104326e+00"
"1"," 2.523484e+00"
"1"," 1.0158994955"
"1"," 1.2203962175"
"1","
16 "
"1"," 1.169007e+00"
"1"," 5.263227e+00"
"1"," 0.0042331867"
"1"," 0.0821845289"
"1","
17 "
"1"," 1.113231e+00"
"1"," 1.605415e+00"
"1"," 0.0001297354"
"1"," 1.1473909140"
"1","
18 "
"1"," 1.095913e+00"
"1"," 1.742924e-01"
"1"," 0.0088808750"
"1"," 0.2788928520"
"1","
19 "
"1"," 8.233861e-01"
"1"," 1.439834e+00"
"1"," 0.6365761361"
"1"," 0.1201302332"
"1","
20 "
"1"," 1.254385e+00"
"1"," 9.277913e-01"
"1"," 0.0799092179"
"1"," 0.0458784612"
"1","
21 "
"1"," 8.371047e-01"
"1"," 1.219237e-01"
"1"," 0.8062652335"
"1"," 0.0038386173"
"1","
22 "
"1"," 1.112651e+00"
"1"," 6.228825e-01"
"1"," 0.1160963522"
"1"," 0.1143091084"
"1","
23 "
"1"," 1.758208e+00"
"1"," 1.532253e-01"
"1"," 0.5012505771"
"1"," 0.0124246151"
"1","
24 "
"1"," 7.555391e-01"
"1"," 5.339181e-03"
"1"," 0.0054033277"
"1"," 0.7351768228"
"1","
25 "
"1"," 1.133062e+00"
"1"," 1.374045e-02"
"1"," 0.0632450754"
"1"," 2.3485843165"
"1","
26 "
"1"," 8.702431e-01"
"1"," 2.854745e-01"
"1"," 0.4243590392"
"1"," 0.0610711214"
"1","
27 "
"1"," 9.610474e-01"
"1"," 4.277260e-02"
"1"," 0.0338825346"
"1"," 0.1474173843"
"1","
28 "
"1"," 1.074235e+00"
"1"," 2.026822e-01"
"1"," 0.1943030388"
"1"," 0.0033980058"
"1","
29 "
"1"," 1.045682e+00"
"1"," 7.155516e-02"
"1"," 0.3339875447"
"1"," 0.2284873243"
"1","
30 "
"1"," 1.172158e+00"
"1"," 8.319405e-02"
"1"," 0.0212753483"
"1"," 0.3773312792"
"1","
31 "
"1"," 1.046228e+00"
"1"," 1.856695e-01"
"1"," 0.0255582180"
"1"," 0.0747344232"
"1","
32 "
"1"," 7.663165e-01"
"1"," 1.309347e-01"
"1"," 0.3323074374"
"1"," 1.8517420279"
"1","
33 "
"1"," 1.561980e+00"
"1"," 2.346322e+00"
"1"," 0.0101325112"
"1"," 1.6911908382"
"1","
34 "
"1"," 1.366864e+00"
"1"," 3.373797e+00"
"1"," 0.0310445679"
"1"," 0.0748136145"
"1","
35 "
"1"," 1.016960e+00"
"1"," 1.544702e-01"
"1"," 0.1317077574"
"1"," 0.0271087969"
"1","
36 "
"1"," 1.113454e+00"
"1"," 3.098384e-02"
"1"," 0.2308757521"
"1"," 0.9181782850"
"1","
37 "
"1"," 9.554283e-01"
"1"," 3.192156e-01"
"1"," 1.0665099476"
"1"," 1.2408713464"
"1","
38 "
"1"," 1.459063e+00"
"1"," 2.558709e-01"
"1"," 0.0017159937"
"1"," 0.5996826546"
"1","
39 "
"1"," 1.348437e+00"
"1"," 5.962905e-01"
"1"," 0.1696563980"
"1"," 0.0030521403"
"1","
40 "
"1"," 1.075358e+00"
"1"," 5.273048e-02"
"1"," 0.1405277411"
"1"," 0.0015984012"
"1","
41 "
"1"," 1.194214e+00"
"1"," 1.423092e-01"
"1"," 0.0055313918"
"1"," 0.3683484106"
"1","
42 "
"1"," 7.886749e-01"
"1"," 3.984922e+00"
"1"," 0.1894817193"
"1"," 2.7040551932"
"1","
43 "
"1"," 1.489595e+00"
"1"," 1.674178e-01"
"1"," 0.4247075225"
"1"," 0.1427560884"
"1","
44 "
"1"," 8.815162e-01"
"1"," 1.627170e-01"
"1"," 0.4354275311"
"1"," 1.0093228160"
"1","
45 "
"1"," 1.043236e+00"
"1"," 9.516004e-01"
"1"," 0.2803695298"
"1"," 0.7342280157"
"1","
46 "
"1"," 9.785494e-01"
"1"," 3.687667e-01"
"1"," 0.0185659562"
"1"," 0.6332187627"
"1","
47 "
"1"," 1.299059e+00"
"1"," 9.156243e-01"
"1"," 0.0148721404"
"1"," 0.7458186614"
"1","
48 "
"1"," 1.309586e+00"
"1"," 1.088123e-01"
"1"," 0.0883606365"
"1"," 0.0767512359"
"1","
49 "
"1"," 1.135386e+00"
"1"," 7.263971e-01"
"1"," 0.1496335529"
"1"," 0.0071719679"
"1","
50 "
"1"," 1.109448e+00"
"1"," 6.195362e-05"
"1"," 0.1063801377"
"1"," 0.0784483755"
"1","
51 "
"1"," 2.772937e-01"
"1"," 5.431777e-01"
"1"," 2.1289551731"
"1"," 0.0390506557"
"1","
52 "
"1"," 1.221757e-01"
"1"," 2.578810e-01"
"1"," 0.0402429633"
"1"," 0.0007738583"
"1","
53 "
"1"," 3.517859e-01"
"1"," 2.770315e-01"
"1"," 1.3942496048"
"1"," 0.0028578683"
"1","
54 "
"1"," 3.792875e-02"
"1"," 2.244953e+00"
"1"," 0.0024243801"
"1"," 0.1392090706"
"1","
55 "
"1"," 2.642103e-01"
"1"," 3.168336e-02"
"1"," 0.7204998543"
"1"," 0.3530420497"
"1","
56 "
"1"," 3.451041e-02"
"1"," 2.567277e-01"
"1"," 0.0700639109"
"1"," 1.8666078775"
"1","
57 "
"1"," 1.273045e-01"
"1"," 4.358417e-01"
"1"," 0.1008101906"
"1"," 0.1926504448"
"1","
58 "
"1"," 5.424787e-02"
"1"," 2.502829e+00"
"1"," 0.2822499116"
"1"," 0.0528409365"
"1","
59 "
"1"," 1.966769e-01"
"1"," 7.574657e-04"
"1"," 1.6145429010"
"1"," 0.0287327414"
"1","
60 "
"1"," 2.982306e-05"
"1"," 7.798382e-01"
"1"," 1.3192456417"
"1"," 0.0260695270"
"1","
61 "
"1"," 2.773852e-03"
"1"," 5.137759e+00"
"1"," 0.0099454541"
"1"," 0.0060941094"
"1","
62 "
"1"," 4.436317e-02"
"1"," 2.922062e-03"
"1"," 0.1910428140"
"1"," 0.0518180108"
"1","
63 "
"1"," 7.217543e-02"
"1"," 2.271443e+00"
"1"," 2.6638426084"
"1"," 0.0673056647"
"1","
64 "
"1"," 1.182730e-01"
"1"," 2.529427e-02"
"1"," 0.0214143325"
"1"," 0.8741371675"
"1","
65 "
"1"," 2.541344e-04"
"1"," 1.405670e-01"
"1"," 0.1726157985"
"1"," 0.3827071863"
"1","
66 "
"1"," 1.750530e-01"
"1"," 1.890135e-01"
"1"," 1.1516721583"
"1"," 0.3544379107"
"1","
67 "
"1"," 2.802269e-02"
"1"," 2.810869e-02"
"1"," 1.0945830163"
"1"," 1.1803403641"
"1","
68 "
"1"," 5.761099e-03"
"1"," 4.576183e-01"
"1"," 0.4144108156"
"1"," 1.3564242596"
"1","
69 "
"1"," 3.428372e-01"
"1"," 1.919466e+00"
"1"," 1.0567008451"
"1"," 1.6423238792"
"1","
70 "
"1"," 6.212765e-03"
"1"," 1.237589e+00"
"1"," 0.1357024803"
"1"," 0.0861111275"
"1","
71 "
"1"," 1.243050e-01"
"1"," 1.147073e-01"
"1"," 1.7266865574"
"1"," 0.2232295394"
"1","
72 "
"1"," 5.181878e-02"
"1"," 1.270244e-01"
"1"," 0.3188933264"
"1"," 0.4150890477"
"1","
73 "
"1"," 3.479405e-01"
"1"," 6.353522e-01"
"1"," 0.6165644218"
"1"," 0.0031826975"
"1","
74 "
"1"," 9.148759e-02"
"1"," 1.264573e-01"
"1"," 0.3870502233"
"1"," 2.4200590806"
"1","
75 "
"1"," 1.127824e-01"
"1"," 2.932841e-03"
"1"," 0.9037173021"
"1"," 0.0607817506"
"1","
76 "
"1"," 1.746000e-01"
"1"," 4.587544e-02"
"1"," 1.0145163207"
"1"," 0.3329687874"
"1","
77 "
"1"," 3.606456e-01"
"1"," 4.353241e-03"
"1"," 2.4019517300"
"1"," 0.0506940521"
"1","
78 "
"1"," 4.215101e-01"
"1"," 8.006110e-02"
"1"," 0.3090394818"
"1"," 0.1437291942"
"1","
79 "
"1"," 1.009559e-01"
"1"," 3.722954e-02"
"1"," 0.0334912526"
"1"," 0.0427346507"
"1","
80 "
"1"," 3.702260e-04"
"1"," 8.175402e-01"
"1"," 0.4639288067"
"1"," 0.1350885272"
"1","
81 "
"1"," 3.907804e-03"
"1"," 1.780169e+00"
"1"," 0.1021873476"
"1"," 0.0028452212"
"1","
82 "
"1"," 1.256419e-04"
"1"," 1.803499e+00"
"1"," 0.2650529064"
"1"," 0.0345656640"
"1","
83 "
"1"," 1.332666e-02"
"1"," 4.406326e-01"
"1"," 0.1038681873"
"1"," 0.0180027756"
"1","
84 "
"1"," 2.571921e-01"
"1"," 2.930298e-01"
"1"," 0.0503803228"
"1"," 1.0892158362"
"1","
85 "
"1"," 1.145943e-02"
"1"," 6.040177e-02"
"1"," 2.0103870789"
"1"," 2.0898868722"
"1","
86 "
"1"," 4.206739e-02"
"1"," 5.215066e-01"
"1"," 0.9224829186"
"1"," 0.3871185215"
"1","
87 "
"1"," 2.512321e-01"
"1"," 1.987812e-01"
"1"," 0.7115935182"
"1"," 0.0445577925"
"1","
88 "
"1"," 2.492254e-01"
"1"," 1.395036e+00"
"1"," 2.1520914635"
"1"," 0.6025948789"
"1","
89 "
"1"," 1.106171e-03"
"1"," 3.514231e-02"
"1"," 0.3862100630"
"1"," 0.6968122496"
"1","
90 "
"1"," 1.835633e-02"
"1"," 1.288873e+00"
"1"," 0.0363147197"
"1"," 0.0025525462"
"1","
91 "
"1"," 1.779098e-02"
"1"," 9.149687e-01"
"1"," 0.0405564496"
"1"," 2.3575797345"
"1","
92 "
"1"," 8.910690e-02"
"1"," 4.530537e-04"
"1"," 0.0019055434"
"1"," 0.7019533390"
"1","
93 "
"1"," 2.587009e-02"
"1"," 7.125528e-01"
"1"," 0.1805992592"
"1"," 0.0013725506"
"1","
94 "
"1"," 2.996446e-02"
"1"," 2.973877e+00"
"1"," 0.0508691404"
"1"," 0.0123266458"
"1","
95 "
"1"," 1.902395e-02"
"1"," 5.340992e-01"
"1"," 0.0778253587"
"1"," 0.3712400221"
"1","
96 "
"1"," 1.906636e-03"
"1"," 2.394565e-02"
"1"," 0.0755690340"
"1"," 1.7018858229"
"1","
97 "
"1"," 1.184513e-02"
"1"," 1.080660e-01"
"1"," 0.1108524977"
"1"," 0.5659170445"
"1","
98 "
"1"," 7.588915e-02"
"1"," 1.749455e-02"
"1"," 0.3352207251"
"1"," 0.0126944946"
"1","
99 "
"1"," 4.577829e-02"
"1"," 1.738304e+00"
"1"," 0.1646828659"
"1"," 1.2866329226"
"1","
100"
"1"," 1.505583e-02"
"1"," 2.615693e-01"
"1"," 0.0383481419"
"1"," 0.1105984945"
"1","
101"
"1"," 7.772113e-01"
"1"," 5.525952e-01"
"1"," 4.5918630264"
"1"," 0.0780611911"
"1","
102"
"1"," 3.062511e-01"
"1"," 3.562384e-01"
"1"," 1.2768046142"
"1"," 0.0528423678"
"1","
103"
"1"," 1.110891e+00"
"1"," 2.303758e-01"
"1"," 0.1870402329"
"1"," 0.1127297915"
"1","
104"
"1"," 4.737675e-01"
"1"," 1.610328e-03"
"1"," 0.1216288811"
"1"," 1.7889763033"
"1","
105"
"1"," 7.969220e-01"
"1"," 6.349274e-02"
"1"," 0.7110254523"
"1"," 0.0085489018"
"1","
106"
"1"," 1.729841e+00"
"1"," 4.672746e-01"
"1"," 1.5403430102"
"1"," 0.3308036127"
"1","
107"
"1"," 3.076971e-02"
"1"," 1.778417e+00"
"1"," 4.4243620277"
"1"," 0.5703466149"
"1","
108"
"1"," 1.210949e+00"
"1"," 1.287011e-01"
"1"," 1.9293646099"
"1"," 1.8236086739"
"1","
109"
"1"," 9.198318e-01"
"1"," 3.691671e-01"
"1"," 0.7051506981"
"1"," 0.2408608329"
"1","
110"
"1"," 1.166489e+00"
"1"," 2.691581e+00"
"1"," 0.7179561915"
"1"," 0.3537303233"
"1","
111"
"1"," 4.250988e-01"
"1"," 3.500332e-01"
"1"," 0.3679738216"
"1"," 0.3744134556"
"1","
112"
"1"," 5.867354e-01"
"1"," 1.297048e-01"
"1"," 0.0024421775"
"1"," 0.1095053905"
"1","
113"
"1"," 8.107097e-01"
"1"," 1.282016e-01"
"1"," 0.0031512973"
"1"," 0.6899188576"
"1","
114"
"1"," 3.627186e-01"
"1"," 9.852693e-01"
"1"," 1.5294649148"
"1"," 0.3164293836"
"1","
115"
"1"," 4.920299e-01"
"1"," 1.426679e-01"
"1"," 4.5778848732"
"1"," 2.4455203507"
"1","
116"
"1"," 5.775450e-01"
"1"," 3.335462e-01"
"1"," 1.8515485275"
"1"," 1.1847035085"
"1","
117"
"1"," 4.945719e-01"
"1"," 4.765889e-02"
"1"," 0.0063647181"
"1"," 0.7764963716"
"1","
118"
"1"," 1.344772e+00"
"1"," 4.767541e+00"
"1"," 0.0742891607"
"1"," 2.4127754594"
"1","
119"
"1"," 2.503732e+00"
"1"," 2.305993e-04"
"1"," 2.2469741131"
"1"," 0.0657181183"
"1","
120"
"1"," 3.648238e-01"
"1"," 2.124641e+00"
"1"," 0.3251454215"
"1"," 0.1367308778"
"1","
121"
"1"," 9.484988e-01"
"1"," 6.046122e-01"
"1"," 0.2504404980"
"1"," 0.9078074368"
"1","
122"
"1"," 2.184791e-01"
"1"," 2.384417e-01"
"1"," 3.1153323436"
"1"," 0.0247929423"
"1","
123"
"1"," 1.917969e+00"
"1"," 1.247945e-01"
"1"," 3.3396376736"
"1"," 0.5218348285"
"1","
124"
"1"," 4.060326e-01"
"1"," 1.693175e-01"
"1"," 0.0001338592"
"1"," 0.6304197531"
"1","
125"
"1"," 6.607271e-01"
"1"," 7.498200e-01"
"1"," 0.4046273483"
"1"," 0.1222939878"
"1","
126"
"1"," 8.724563e-01"
"1"," 7.407599e-01"
"1"," 0.8012670205"
"1"," 1.5342187409"
"1","
127"
"1"," 3.154291e-01"
"1"," 7.301395e-02"
"1"," 0.0766974659"
"1"," 0.5062486742"
"1","
128"
"1"," 2.380997e-01"
"1"," 3.019893e-03"
"1"," 0.5180998585"
"1"," 0.0024104676"
"1","
129"
"1"," 7.305574e-01"
"1"," 2.560398e-02"
"1"," 0.3327760334"
"1"," 0.0311030487"
"1","
130"
"1"," 7.933721e-01"
"1"," 2.306056e-01"
"1"," 2.3264426950"
"1"," 1.3952497145"
"1","
131"
"1"," 1.355462e+00"
"1"," 4.903441e-02"
"1"," 2.4063215203"
"1"," 0.0103387092"
"1","
132"
"1"," 1.213568e+00"
"1"," 5.030886e+00"
"1"," 1.1062123344"
"1"," 1.4420133414"
"1","
133"
"1"," 7.925683e-01"
"1"," 2.325227e-02"
"1"," 0.5697464364"
"1"," 0.3218941362"
"1","
134"
"1"," 2.835535e-01"
"1"," 6.258264e-02"
"1"," 0.1529422488"
"1"," 1.1175234509"
"1","
135"
"1"," 3.302937e-01"
"1"," 4.800952e-01"
"1"," 0.1232601705"
"1"," 7.7108684318"
"1","
136"
"1"," 1.789303e+00"
"1"," 5.354394e-01"
"1"," 1.3389376862"
"1"," 2.8174844880"
"1","
137"
"1"," 5.675483e-01"
"1"," 8.328428e-01"
"1"," 4.0640433041"
"1"," 0.0408007109"
"1","
138"
"1"," 4.140263e-01"
"1"," 1.301544e-01"
"1"," 0.1486174026"
"1"," 1.4934973911"
"1","
139"
"1"," 1.953747e-01"
"1"," 2.163569e-04"
"1"," 0.7892603531"
"1"," 0.0008831330"
"1","
140"
"1"," 7.835243e-01"
"1"," 3.334311e-01"
"1"," 0.0007294718"
"1"," 1.2262123193"
"1","
141"
"1"," 9.272946e-01"
"1"," 2.748673e-01"
"1"," 0.8334374928"
"1"," 1.9720234958"
"1","
142"
"1"," 8.261745e-01"
"1"," 3.468260e-01"
"1"," 0.0768595769"
"1"," 7.1000621908"
"1","
143"
"1"," 3.062511e-01"
"1"," 3.562384e-01"
"1"," 1.2768046142"
"1"," 0.0528423678"
"1","
144"
"1"," 9.511464e-01"
"1"," 5.489182e-01"
"1"," 0.5194140063"
"1"," 0.0657138147"
"1","
145"
"1"," 9.120198e-01"
"1"," 8.028580e-01"
"1"," 1.8168223340"
"1"," 1.4744777917"
"1","
146"
"1"," 7.992200e-01"
"1"," 1.092179e-01"
"1"," 0.2983450789"
"1"," 4.8764047904"
"1","
147"
"1"," 5.591717e-01"
"1"," 5.864482e-01"
"1"," 0.0031591850"
"1"," 1.5603811591"
"1","
148"
"1"," 5.285732e-01"
"1"," 5.280510e-02"
"1"," 0.1474740612"
"1"," 0.4570559850"
"1","
149"
"1"," 4.304832e-01"
"1"," 7.458799e-01"
"1"," 3.9576870378"
"1"," 0.0219715715"
"1","
150"
"1"," 2.108071e-01"
"1"," 4.318091e-04"
"1"," 1.2676148947"
"1"," 0.8558903971"
"1","
"
"1","
"
"1","$dist
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","        7 "
"1","        8 "
"1","        9 "
"1","       10 "
"1","
"
"1","2.3186628 "
"1","2.2023867 "
"1","2.3894014 "
"1","2.3783885 "
"1","2.4761421 "
"1","2.5547337 "
"1","2.4676790 "
"1","2.2458571 "
"1","2.5915769 "
"1","2.2488335 "
"1","
"
"1","       11 "
"1","       12 "
"1","       13 "
"1","       14 "
"1","       15 "
"1","       16 "
"1","       17 "
"1","       18 "
"1","       19 "
"1","       20 "
"1","
"
"1","2.4196403 "
"1","2.3356377 "
"1","2.3464482 "
"1","2.8090516 "
"1","2.9250348 "
"1","3.5124385 "
"1","2.6664997 "
"1","2.2466007 "
"1","2.3921787 "
"1","2.6043116 "
"1","
"
"1","       21 "
"1","       22 "
"1","       23 "
"1","       24 "
"1","       25 "
"1","       26 "
"1","       27 "
"1","       28 "
"1","       29 "
"1","       30 "
"1","
"
"1","2.0023492 "
"1","2.3987528 "
"1","2.8315714 "
"1","1.8272690 "
"1","2.2507762 "
"1","2.0727800 "
"1","2.0683096 "
"1","2.2413148 "
"1","2.1809308 "
"1","2.2938789 "
"1","
"
"1","       31 "
"1","       32 "
"1","       33 "
"1","       34 "
"1","       35 "
"1","       36 "
"1","       37 "
"1","       38 "
"1","       39 "
"1","       40 "
"1","
"
"1","2.2005982 "
"1","1.9144052 "
"1","3.1795671 "
"1","3.2586152 "
"1","2.1664754 "
"1","2.2352302 "
"1","2.2121517 "
"1","2.5994670 "
"1","2.5996342 "
"1","2.1933821 "
"1","
"
"1","       41 "
"1","       42 "
"1","       43 "
"1","       44 "
"1","       45 "
"1","       46 "
"1","       47 "
"1","       48 "
"1","       49 "
"1","       50 "
"1","
"
"1","2.3314682 "
"1","3.0069688 "
"1","2.6169707 "
